symbol,ann
BTC,http://article.gmane.org/gmane.comp.encryption.general/12588/
NMC,None
IXC,https://bitcointalk.org/index.php?topic=36218.0
I0C,https://bitcointalk.org/index.php?topic=36425.msg448463#msg448463
SC,https://bitcointalk.org/index.php?topic=38453.0
GG,https://bitcointalk.org/index.php?topic=42417.0
TBX,https://bitcointalk.org/index.php?topic=45667.0
FBX,https://bitcointalk.org/index.php?topic=46528.0
LTC,https://bitcointalk.org/index.php?topic=47417.0
BQC,https://bitcointalk.org/index.php?topic=307923.0
FTC,None
SRC,https://bitcointalk.org/index.php?topic=206017.0
NET,https://bitcointalk.org/index.php?topic=201402.0
FRK,https://bitcointalk.org/index.php?topic=202417.0
ANC,https://bitcointalk.org/index.php?topic=309716.msg3324932#msg3324932
IFC,https://bitcointalk.org/index.php?topic=225891.0
XNC,https://bitcointalk.org/index.php?topic=237998.0
FLO,https://bitcointalk.org/index.php?topic=236742.0
MEC,https://bitcointalk.org/index.php?topic=218851.0
NAN,https://bitcointalk.org/index.php?topic=242491.0
MNC,https://bitcointalk.org/index.php?topic=165397.0
TCN,https://bitcointalk.org/index.php?topic=367303.0
DGC,https://bitcointalk.org/index.php?topic=785601
WDC,https://bitcointalk.org/index.php?topic=204894.0
PNC,https://bitcointalk.org/index.php?topic=219452.0
NBL,https://bitcointalk.org/index.php?topic=209035.0
ALF,https://bitcointalk.org/index.php?topic=230868.0
ARG,https://bitcointalk.org/index.php?topic=231524.0
PWC,https://bitcointalk.org/index.php?topic=203505.0
KGC,None
FST,https://bitcointalk.org/index.php?topic=218852.0
MEM,None
GLC,https://bitcointalk.org/index.php?topic=243911.0
6CN,https://bitcointalk.org/index.php?topic=239201.0
RCH,https://bitcointalk.org/index.php?topic=239251.0
REC,https://bitcointalk.org/index.php?topic=227149.0
eDC,https://bitcointalk.org/index.php?topic=248336.0
EMD,https://bitcointalk.org/index.php?topic=235870.0
SXC,https://bitcointalk.org/index.php?topic=218158.0
NC,https://bitcointalk.org/index.php?topic=241128.0
TDC,https://bitcointalk.org/index.php?topic=242857.0
VLC,https://bitcointalk.org/index.php?topic=239666.0
JKC,None
LKY,https://bitcointalk.org/index.php?topic=214614.0
DOGE,https://bitcointalk.org/index.php?topic=361813.0
APE,https://bitcointalk.org/index.php?topic=375938.0
NYAN,https://bitcointalk.org/index.php?topic=380223.0
CAT,https://bitcointalk.org/index.php?topic=441402.new#new
PND,https://bitcointalk.org/index.php?topic=464476.0
JBG,https://bitcointalk.org/index.php?topic=530408.0
SPC,https://bitcointalk.org/index.php?topic=206164.0
GDC,None
CSC,https://bitcointalk.org/index.php?topic=258090.0
RED,https://bitcointalk.org/index.php?topic=246693.0
EGC,https://bitcointalk.org/index.php?topic=260484.0
ELP,https://bitcointalk.org/index.php?topic=256501.0
QTC,https://bitcointalk.org/index.php?topic=224198.0
USC,https://bitcointalk.org/index.php?topic=215465.0
FEC,https://bitcointalk.org/index.php?topic=247208.0
GLD,https://bitcointalk.org/index.php?topic=263459.0
PXC,https://bitcointalk.org/index.php?topic=330956.0
RYC,https://bitcointalk.org/index.php?topic=199839.0
SBC,https://bitcointalk.org/index.php?topic=227766.0
NRB,https://bitcointalk.org/index.php?topic=270264.0
CTC,https://bitcointalk.org/index.php?topic=280451.0
JPC,https://bitcointalk.org/index.php?topic=259918.0
CNC,https://bitcointalk.org/index.php?topic=192243.0
EZC,https://bitcointalk.org/index.php?topic=220103.0
ICE,https://bitcointalk.org/index.php?topic=232186.0
HYC,https://bitcointalk.org/index.php?topic=218737.0
ELC,https://bitcointalk.org/index.php?topic=203647.0
ZEU,https://bitcointalk.org/index.php?topic=308741.0
BEL,https://bitcointalk.org/index.php?topic=349695.0
PLT,https://bitcointalk.org/index.php?topic=266521.0
EXC,https://bitcointalk.org/index.php?topic=276609.0
ITC,https://bitcointalk.org/index.php?topic=296775.0
GIL,https://bitcointalk.org/index.php?topic=255844.msg2725549#msg2725549
PCN,https://bitcointalk.org/index.php?topic=281889.0
WEC,https://bitcointalk.org/index.php?topic=219748.0
TYC,https://bitcointalk.org/index.php?topic=228809.0
ARC,https://bitcointalk.org/index.php?topic=278166.0
CRC,https://bitcointalk.org/index.php?topic=250343.0;all
DBL,https://bitcointalk.org/index.php?topic=206361.0
GME,https://bitcointalk.org/index.php?topic=202764.0
STR,https://bitcointalk.org/index.php?topic=259012.0
ADT,https://bitcointalk.org/index.php?topic=276884.0
COL,https://bitcointalk.org/index.php?topic=280114.0
FLS,https://bitcointalk.org/index.php?topic=222450.0
QWC,https://bitcointalk.org/index.php?topic=226342.0
